видео карта msi n275gtx twin frozr;2800;http://avito.ru/krasnodar/tovary_dlya_kompyutera/video_karta_msi_n275gtx_twin_frozr_1185158983;geforce gtx 275;1245;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+275&id=21
2х чиповая легенда 2 гб шина 896 бит gtx 295;2500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/2h_chipovaya_legenda_2_gb_shina_896_bit_gtx_295_1834509941;geforce gtx 295;1053;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+295&id=1446
видеокарта sapphire rx 480 nitro;5700;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_sapphire_rx_480_nitro_1841215472;radeon rx 480;8148;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+480&id=3533
видеокарта nvidia quadro k610m;1500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_nvidia_quadro_k610m_1768702726;quadro k610m;758;https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K610M&id=2703
rx 480 4gb;5000;http://avito.ru/krasnodar/tovary_dlya_kompyutera/rx_480_4gb_1849235503;radeon rx 480;8148;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+480&id=3533
видеокарта aorus rx570 обмен не интересует;6000;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_aorus_rx570_obmen_ne_interesuet_1850935604;radeon rx 570;6897;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+570&id=3741
rx470 4gb;1500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/rx470_4gb_1829278650;radeon rx 470;7769;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+470&id=3558
видеокарта point of view 1 gb gts 450 d3 oem;1500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_point_of_view_1_gb_gts_450_d3_oem_1847450238;geforce gts 450;1556;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTS+450&id=1
msi gt 1030 aero itx 2g gddr5;3500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/msi_gt_1030_aero_itx_2g_gddr5_1774379941;geforce gt 1030;2296;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+1030&id=3757
rx 470 sapphire nitro;5500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/rx_470_sapphire_nitro_1840043172;radeon rx 470;7769;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+470&id=3558
rx 570 gigabyte;5500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/rx_570_gigabyte_1836234738;radeon rx 570;6897;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+570&id=3741
sapphire hd 7950 3 gb 384 bit;4500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/sapphire_hd_7950_3_gb_384_bit_1186479560;radeon hd 7950 r9 280;4765;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7950+%2F+R9+280&id=325
видеокарта sapphire nitro rx 480 4gb;5500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_sapphire_nitro_rx_480_4gb_1846219223;radeon rx 480;8148;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+480&id=3533
palit gts 450 1gb;2000;http://avito.ru/krasnodar/tovary_dlya_kompyutera/palit_gts_450_1gb_1438000445;geforce gts 450;1556;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTS+450&id=1
видеокарта asus engtx560 ti dc 2di 1gd5;4500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_asus_engtx560_ti_dc2di1gd5_1796268139;geforce gtx 560 ti;3529;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTX+560+Ti&id=18
видеокарта palit gt610;1099;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_palit_gt610_1853916793;geforce gt 610;350;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+610&id=33
видеокарта gt530 1gb;1700;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_gt530_1gb_1841195035;geforce gt 530;745;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+530&id=1426
видеокарта asus hd 7770 dc 1gd5 v2;3000;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_asus_hd_7770-dc-1gd5-v2_1637916375;radeon hd 7770;2224;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7770&id=322
видеокарта asus gt610 sl 1gd3 l;2000;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_asus_gt610-sl-1gd3-l_1619827546;geforce gt 610;350;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+610&id=33
asus rog strix rx570 4g gaming;6000;http://avito.ru/krasnodar/tovary_dlya_kompyutera/asus_rog-strix-rx570-4g-gaming_1633848442;radeon rx 570;6897;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+570&id=3741
sapphire rx470 4gb;4500;http://avito.ru/krasnodar/tovary_dlya_kompyutera/sapphire_rx470_4gb_1841652547;radeon rx 470;7769;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+RX+470&id=3558
pci e nvidia gts450 palit 1gb gddr5 128bit;2100;http://avito.ru/krasnodar/tovary_dlya_kompyutera/pci-e_nvidia_gts450_palit_1gbgddr5128bit_1829262400;geforce gts 450;1556;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTS+450&id=1
pci e nvidia 405 1gb gddr3 64bit;1300;http://avito.ru/krasnodar/tovary_dlya_kompyutera/pci-e_nvidia_405_1gbgddr364bit_1828988150;radeon x1550 64 bit;48;https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+X1550+64-bit&id=1752
видеокарта gts 450 palit low profile;1700;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_gts_450_palit_low_profile_1587491236;geforce gts 450;1556;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTS+450&id=1
9600mgt 512m для ноутбука acer aspire;2000;http://avito.ru/krasnodar/tovary_dlya_kompyutera/9600mgt_512m_dlya_noutbuka_acer_aspire_1817414857;geforce 9600 gso 512;503;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+9600+GSO+512&id=1310
видеокарта agp 512mb fx7600gs nvidia;4120;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_512mb_fx7600gs_nvidia_1833054338;geforce 7600 gs;135;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+7600+GS&id=9
видеокарта agp 64mb gf3 ti200;1290;http://avito.ru/krasnodar/tovary_dlya_kompyutera/videokarta_agp_64mb_gf3_ti200_1257598599;geforce3 ti 200;4;https://www.videocardbenchmark.net/gpu.php?gpu=GeForce3+Ti+200&id=1483
